X,Y,control
7395526.4,4842281.6,967.8
7395460.9,4842136.9,981.5
7395613.5,4842182.3,971.0
7395848.1,4842378.1,997.3
7395626.4,4842108.9,973.0
7395936.7,4842284.5,1007.6
7396075.6,4842174.4,1018.2
7396123.8,4842359.4,994.0
7396249.1,4842336.3,993.2
7395997.9,4842221.9,1012.9
7396418.2,4842377.4,992.2
7396400.3,4842315.5,993.2
7396326.8,4842281.6,993.0
7396331.9,4842356.5,988.0
7396646.4,4842270.8,993.8
7396520.5,4842280.2,997.0
7396646.4,4842160.7,997.8
7396497.4,4842378.1,994.7
7396558.6,4842193.1,997.6
7396715.5,4842266.5,994.6
7396873.9,4842124.0,1003.2
7396945.9,4842171.5,1007.2
7396911.3,4842291.7,1012.2
7396990.5,4842243.5,1014.3
7396922.9,4842367.3,1008.4
7397096.3,4842348.6,1002.2
7397073.3,4842203.9,1019.1
7396742.2,4842077.9,1003.9
7397273.4,4842260.7,1013.3
7397339.6,4842334.2,1029.1
7397678.0,4842178.7,1044.0
7397913.4,4842273.7,1037.2
7398238.7,4842301.8,981.9
7398498.6,4842108.1,954.5
7398576.3,4842129.7,952.2
7398618.1,4842278.7,982.2
7398346.7,4842239.9,970.8
7398314.3,4842100.9,967.2
7398636.8,4842069.3,949.0
7398451.1,4842185.2,961.8
7398626.0,4842390.3,964.9
7398454.0,4842342.1,967.0
7398690.8,4842378.8,977.5
7398706.6,4842033.3,947.0
7398374.8,4842026.1,963.0
7397200.7,4842044.1,1042.9
7396675.2,4842064.9,1003.8
7396580.9,4842121.1,1003.2
7396820.6,4842037.6,1003.5
7396194.4,4842072.1,1023.6
7395801.3,4842057.0,981.0
7395346.4,4842082.2,972.0
7395533.6,4842011.0,980.5
7394756.1,4842139.8,976.8
7394816.6,4842071.4,977.7
7394355.9,4842145.6,964.0
7394509.2,4842098.1,947.0
7394457.4,4842015.3,948.5
7395371.6,4844547.0,1038.1
7395922.1,4842402.7,993.8
7396053.8,4842521.5,981.8
7396198.4,4842489.0,982.2
7396283.8,4842449.9,982.9
7396208.2,4842401.4,988.2
7396084.5,4842419.6,988.3
7397751.4,4842059.8,1032.8
7395520.3,4842040.6,981.0
7398678.4,4843640.4,1174.8
7398311.1,4843982.1,1017.0
7398665.3,4844717.2,1137.4
7398567.6,4844770.9,1145.6
7396621.9,4844705.7,1032.9
7396263.6,4844961.3,897.2
7394320.1,4844765.4,989.0
7394494.6,4844788.0,1013.6
7394260.9,4843925.3,948.2
7394932.8,4842350.5,957.0
7395373.1,4842221.4,978.0
7395283.4,4842602.2,986.8
7395977.0,4842496.1,989.0
7396342.6,4842449.4,988.2
7396548.2,4842454.4,988.8
7396593.6,4842398.2,989.9
7396420.2,4842506.4,982.0
7396495.3,4842512.7,984.9
7397038.6,4842520.1,991.1
7396975.9,4842535.9,998.2
7396959.3,4842451.7,1002.8
7397025.0,4842421.1,997.2
7397104.6,4842429.3,1008.5
7396827.3,4842406.6,1008.2
7396861.9,4842522.9,999.2
7396769.4,4842174.5,998.2
7396834.3,4842315.3,1008.6
7397375.4,4842145.1,1028.2
7397515.5,4842179.1,1038.9
7398714.6,4842165.6,957.1
7398476.5,4842252.7,957.8
7398730.0,4842284.3,968.2
7398707.8,4842460.1,984.0
7398596.9,4842472.1,971.7
7398439.0,4842489.9,982.0
7398679.6,4842682.1,981.8
7396745.1,4844514.0,1029.3
7395607.1,4843460.7,966.7
7396288.1,4842795.2,984.0
7397425.2,4844993.9,850.0
7397472.2,4844980.0,855.0
7397589.1,4844678.0,910.0
7397632.1,4844669.0,925.0
7398056.3,4844896.8,965.0
7397923.3,4844880.8,945.0
7397891.2,4844968.1,930.0
7398207.1,4844881.8,1005.0
7398137.2,4844748.8,980.0
7398060.1,4844709.5,975.0
7398000.5,4844772.6,945.0
7397706.2,4844957.9,900.0
7397743.3,4844824.9,905.0
7397610.3,4844838.8,875.0
7397748.9,4844579.1,910.0
7397880.8,4844524.9,955.0
7396923.5,4844882.4,950.0
7397085.0,4844879.9,905.0
7397148.3,4844724.5,915.0
7396949.5,4844717.0,930.0
7396987.2,4844668.9,945.0
7397149.0,4844657.8,930.0
7397236.1,4844507.7,975.0
7396979.4,4844526.6,950.0
7397658.5,4844403.8,935.0
7397814.9,4844382.7,945.0
7397847.1,4844256.4,1000.0
7397674.1,4844223.8,940.0
7397729.1,4844350.1,935.0
7398588.4,4844961.8,1065.0
7398554.5,4844901.6,1105.0
7398635.1,4844858.8,1100.0
7398743.3,4844915.7,1030.0
7398542.4,4844753.9,1140.0
7398716.2,4844676.6,1115.0
7397299.4,4844885.9,885.0
7397381.4,4844829.7,875.0
7397318.0,4844793.6,895.0
7397388.4,4844762.7,890.0
7397465.1,4844830.0,890.0
7397458.5,4844919.8,865.0
7398520.2,4843184.9,1030.0
7398665.4,4843186.5,1050.0
7398701.2,4843076.7,1025.0
7398552.4,4843012.1,1020.0
7398414.3,4843001.5,1030.0
7398576.3,4842808.1,1000.0
7398701.1,4842801.8,990.0
7398601.1,4842683.6,990.0
7398481.5,4842757.6,995.0
7398720.0,4842728.5,1000.0
7397455.3,4844589.7,955.0
7397479.6,4844643.2,945.0
7397523.2,4844548.1,970.0
7397615.0,4844621.8,935.0
